[{'count': 16683, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'izmirescort'}, {'count': 12392, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'betawards'}, {'count': 8478, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'veranomtv2017'}, {'count': 5024, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'lalunasangrebagongmundo'}, {'count': 4258, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'nowplaying'}, {'count': 3706, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 3655, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'kcamexico'}, {'count': 3196, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'eidmubarak'}, {'count': 3099, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': '十二支再競争'}, {'count': 2983, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'teenchoice'}]
[{'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 19}, {'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 8}, {'hashtag': '拡散希望', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 3}, {'hashtag': 'blackpink', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 3}, {'hashtag': '강다니엘', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}, {'hashtag': 'スミノフアイスライムスプラッシュ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}, {'hashtag': '1yearofishqbaaaz', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}, {'hashtag': 'mvp', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}, {'hashtag': 'win', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 35, 5, 819400), 'count': 2}]
[{'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 10}, {'hashtag': 'نظِام_نومي', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 3}, {'hashtag': 'เต้ยเชียร์3แซบ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 3}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 3}, {'hashtag': 'fgoラジオ', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 2}, {'hashtag': 'je475crin39days', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 2}, {'hashtag': 'sehun', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 2}, {'hashtag': 'najwakaram', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 2}, {'hashtag': 'नोएडा_पुलिस_arrestchaurasia', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 2}, {'hashtag': 'แคปชั่นเด็ด', 'timestamp': datetime.datetime(2017, 6, 27, 9, 46, 12, 964146), 'count': 1}]
[{'hashtag': 'lalunasangretungkulin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 17}, {'hashtag': '호비형', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 13}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 5}, {'hashtag': 'victon', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 5}, {'hashtag': 'jimin', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 4}, {'hashtag': 'トレクル', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 3}, {'hashtag': 'wannaone', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 3}, {'hashtag': 'harrypotter20', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 3}, {'hashtag': 'aldubarkadsinhk', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 2}, {'hashtag': 'セックスの満足度診断', 'timestamp': datetime.datetime(2017, 6, 27, 9, 57, 16, 958041), 'count': 2}]
[{'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'yosstoptrendy', 'count': 6}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'เป๊กผลิตโชค', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'pllendgame', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'talesonbet', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'acasa', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'pllfinale', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'fakenews', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'เต้ยเชียร์', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'debatechilevamos', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 40, 1, 494645), 'hashtag': 'dafbama2017_superjunior', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'masterchefbr', 'count': 5}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'prettylittleliars', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'hoy', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'acasa', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'estreiaacasa', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'セブンイレブンの日', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'teamallstar', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'คังแดเนียล', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'yankees', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 22, 50, 31, 168026), 'hashtag': 'pllfinale', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'pllfinale', 'count': 5}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'masterchefbr', 'count': 5}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'cd9', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'newprofilepic', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'nowplaying', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'pllendgame', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'plussize', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'recipe', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': '낙준', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 1, 1, 264671), 'hashtag': 'sebastianvillalobos', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'pllendgame', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'lifechangingtipspart14', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'セブンイレブンの日', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': '방탄소년단', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'aldubyoursmile', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'spursnation', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'pllgameover', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'nowplaying', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'masterchefbr', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 11, 31, 340570), 'hashtag': 'mariobautista', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'masterchefbr', 'count': 13}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'pllfinale', 'count': 5}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'モテ度点数表', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'sm診断', 'count': 4}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'เป๊กผลิตโชค', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'トレクル', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'pll', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'bama2017diamondedition_superjunior', 'count': 3}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'lahermandadchv', 'count': 2}, {'timestamp': datetime.datetime(2017, 6, 27, 23, 22, 1, 338311), 'hashtag': 'cd9', 'count': 2}]
[{'hashtag': 'pennystocks', 'count': 6, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'bb19', 'count': 6, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'giveaway', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'bambam', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'kateslaw', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'lebarantelkomcare', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'سكس', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': '세븐틴', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': '私の語彙力は', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}, {'hashtag': 'thefacementhailand', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 20, 31, 723994)}]
[{'hashtag': 'bb19', 'count': 5, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'got7', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'guhhatl', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'nowplaying', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': '레드벨벳', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'heterosexualprideday', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'जीने_की_राह', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'lasestrellas', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'سعوديات_نطلب_اسقاط_الولايه360', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}, {'hashtag': 'pennystocks', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 31, 1, 367150)}]
[{'hashtag': 'heterosexualprideday', 'count': 6, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': '세븐틴', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'dwtriodejaneiro', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'bb19', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'เป๊กผลิตโชค', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'themasksinger2', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'kcamexico', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': '갓세븐', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': '29jun', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}, {'hashtag': 'loveconnection', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 41, 31, 466281)}]
[{'hashtag': 'dwtriodejaneiro', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'acasa', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': '갓세븐', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'susanrice', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'セブンイレブンの日', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'ぱくたそ', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'cd9', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'bb19', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': 'dafbama2017_bts', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}, {'hashtag': '名言', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 21, 52, 1, 455106)}]
[{'hashtag': 'àprimeiravista', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'luannacapelatrident', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'got7', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'takethejoyoutofatoy', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'كلبه', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'セブンイレブンの日', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'نطالب_فتح_ملفات_التجنيس', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'liveme', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'gifyourflirtingstyle', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}, {'hashtag': 'newprofilepic', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 2, 31, 486696)}]
[{'hashtag': 'acasa', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'سكس', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'criticalrole', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': '陰陽師手遊', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'sense8isback', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'teens', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'trecru', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': '마크', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'opendata', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}, {'hashtag': 'fridayfeeling', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 13, 1, 548857)}]
[{'hashtag': 'bb19', 'count': 4, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'aldubstayhappy', 'count': 3, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'newzealand', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'ecuadorsinfuego', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'markbam', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'twice', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'دعاء', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'عيديتك_ايفون_سفوري_لاند', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'nowplaying', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}, {'hashtag': 'ايام_تميم_في_حكم_قطر_معدوده', 'count': 2, 'timestamp': datetime.datetime(2017, 6, 29, 22, 23, 31, 608937)}]
